year,stock,capture,effort
1968,Parastromateus niger,8600,655479068.5
1968,Plectropomus leopardus,9050,655479068.5
1968,Portunus pelagicus,33300,655479068.5
1968,Scomberoides spp,600,655479068.5
1968,Scomberomorus commerson,34500,655479068.5
1968,Scomberomorus spp,5000,655479068.5
1968,Scylla serrata,1100,655479068.5
1968,Selaroides leptolepis,39500,655479068.5
1968,Siganus spp,800,655479068.5
1968,Sillaginidae,1200,655479068.5
1968,Sphyraena barracuda,1000,655479068.5
1968,Tylosurus spp,3866.666667,655479068.5
1968,Upeneus spp,4600,655479068.5
1969,Anadara granosa,500,663685116
1969,Auxis thazard,60996,663685116
1969,Caesionidae,7500,663685116
1969,Caranx spp,4200,663685116
1969,Cephalopholis boenak,16100,663685116
1969,Chirocentrus spp,17500,663685116
1969,Decapterus spp,253600,663685116
1969,Dussumieria acuta,4900,663685116
1969,Elagatis bipinnulata,2900,663685116
1969,Lactarius lactarius,500,663685116
1969,Megalaspis cordyla,3727,663685116
1969,Mene maculata,3300,663685116
1969,Metapenaeus spp,3504,663685116
1969,Pampus argenteus,11300,663685116
1969,Parastromateus niger,9300,663685116
1969,Plectropomus leopardus,9050,663685116
1969,Portunus pelagicus,19200,663685116
1969,Scomberoides spp,500,663685116
1969,Scomberomorus commerson,28500,663685116
1969,Scomberomorus spp,4800,663685116
1969,Scylla serrata,1200,663685116
1969,Selaroides leptolepis,36300,663685116
1969,Siganus spp,500,663685116
1969,Sillaginidae,600,663685116
1969,Sphyraena barracuda,1100,663685116
1969,Tylosurus spp,3866.666667,663685116
1969,Upeneus spp,4600,663685116
1970,Anadara granosa,500,786193529.7
1970,Auxis thazard,60996,786193529.7
1970,Caesionidae,19690,786193529.7
1970,Caranx spp,4600,786193529.7
1970,Cephalopholis boenak,18600,786193529.7
1970,Chirocentrus spp,23840,786193529.7
1970,Decapterus spp,215800,786193529.7
1970,Dussumieria acuta,33600,786193529.7
1970,Elagatis bipinnulata,4190,786193529.7
1970,Lactarius lactarius,1100,786193529.7
1970,Megalaspis cordyla,4706,786193529.7
1970,Mene maculata,4200,786193529.7
1970,Metapenaeus spp,12729,786193529.7
1970,Pampus argenteus,13400,786193529.7
1970,Parastromateus niger,12620,786193529.7
1970,Plectropomus leopardus,9050,786193529.7
1970,Portunus pelagicus,23100,786193529.7
1970,Scomberoides spp,2200,786193529.7
1970,Scomberomorus commerson,34600,786193529.7
1970,Scomberomorus spp,8383,786193529.7
1970,Scylla serrata,4400,786193529.7
1970,Selaroides leptolepis,39900,786193529.7
1970,Siganus spp,5900,786193529.7
1970,Sillaginidae,4200,786193529.7
1970,Sphyraena barracuda,1400,786193529.7
1970,Tylosurus spp,3600,786193529.7
1970,Upeneus spp,5710,786193529.7
1971,Anadara granosa,500,765100241.3
1971,Auxis thazard,60996,765100241.3
1971,Caesionidae,24190,765100241.3
1971,Caranx spp,4600,765100241.3
1971,Cephalopholis boenak,18800,765100241.3
1971,Chirocentrus spp,23340,765100241.3
1971,Decapterus spp,210100,765100241.3
1971,Dussumieria acuta,35900,765100241.3
1971,Elagatis bipinnulata,4340,765100241.3
1971,Lactarius lactarius,1100,765100241.3
1971,Megalaspis cordyla,4629,765100241.3
1971,Mene maculata,3900,765100241.3
1971,Metapenaeus spp,13700,765100241.3
1971,Pampus argenteus,13600,765100241.3
1971,Parastromateus niger,12920,765100241.3
1971,Plectropomus leopardus,9050,765100241.3
1971,Portunus pelagicus,23700,765100241.3
1971,Scomberoides spp,2400,765100241.3
1971,Scomberomorus commerson,37000,765100241.3
1971,Scomberomorus spp,14140,765100241.3
1971,Scylla serrata,4700,765100241.3
1971,Selaroides leptolepis,45500,765100241.3
1971,Siganus spp,5900,765100241.3
1971,Sillaginidae,4300,765100241.3
1971,Sphyraena barracuda,1400,765100241.3
1971,Thunnus tonggol,18,765100241.3
1971,Tylosurus spp,3800,765100241.3
1971,Upeneus spp,4810,765100241.3
1972,Anadara granosa,600,780875205.7
1972,Auxis thazard,60996,780875205.7
1972,Caesionidae,27690,780875205.7
1972,Caranx spp,4400,780875205.7
1972,Cephalopholis boenak,17100,780875205.7
1972,Chirocentrus spp,21630,780875205.7
1972,Decapterus spp,241800,780875205.7
1972,Dussumieria acuta,41200,780875205.7
1972,Elagatis bipinnulata,4710,780875205.7
1972,Lactarius lactarius,1100,780875205.7
1972,Megalaspis cordyla,5039,780875205.7
1972,Mene maculata,6900,780875205.7
1972,Metapenaeus spp,13625,780875205.7
1972,Pampus argenteus,12300,780875205.7
1972,Parastromateus niger,12320,780875205.7
1972,Plectropomus leopardus,9050,780875205.7
1972,Portunus pelagicus,26500,780875205.7
1972,Scomberoides spp,2300,780875205.7
1972,Scomberomorus commerson,39000,780875205.7
1972,Scomberomorus spp,7989,780875205.7
1972,Scylla serrata,4300,780875205.7
1972,Selaroides leptolepis,41200,780875205.7
1972,Siganus spp,6300,780875205.7
1972,Sillaginidae,4900,780875205.7
1972,Sphyraena barracuda,1200,780875205.7
1972,Thunnus tonggol,0.001,780875205.7
1972,Tylosurus spp,4200,780875205.7
1972,Upeneus spp,4510,780875205.7
1973,Anadara granosa,500,886618565.6
1973,Auxis thazard,60996,886618565.6
1973,Caesionidae,41290,886618565.6
1973,Caranx spp,4300,886618565.6
1973,Cephalopholis boenak,15700,886618565.6
1973,Chirocentrus spp,21130,886618565.6
1973,Decapterus spp,263500,886618565.6
1973,Dussumieria acuta,44400,886618565.6
1973,Elagatis bipinnulata,6690,886618565.6
1973,Lactarius lactarius,1400,886618565.6
1973,Megalaspis cordyla,5074,886618565.6
1973,Mene maculata,7100,886618565.6
1973,Metapenaeus spp,19063,886618565.6
1973,Pampus argenteus,13700,886618565.6
1973,Parastromateus niger,12820,886618565.6
1973,Plectropomus leopardus,9050,886618565.6
1973,Portunus pelagicus,27300,886618565.6
1973,Scomberoides spp,2400,886618565.6
1973,Scomberomorus commerson,39500,886618565.6
1973,Scomberomorus spp,8875,886618565.6
1973,Scylla serrata,4000,886618565.6
1973,Selaroides leptolepis,45400,886618565.6
1973,Siganus spp,6800,886618565.6
1973,Sillaginidae,5800,886618565.6
1973,Sphyraena barracuda,1200,886618565.6
1973,Thunnus tonggol,0.001,886618565.6
1973,Tylosurus spp,4500,886618565.6
1973,Upeneus spp,4380,886618565.6
1974,Anadara granosa,603,836468159.7
1974,Auxis thazard,60996,836468159.7
1974,Caesionidae,38764,836468159.7
1974,Caranx spp,4424,836468159.7
1974,Cephalopholis boenak,17439,836468159.7
1974,Chirocentrus spp,21574,836468159.7
1974,Decapterus spp,266490,836468159.7
1974,Dussumieria acuta,46594,836468159.7
1974,Elagatis bipinnulata,7839,836468159.7
1974,Lactarius lactarius,1011,836468159.7
1974,Megalaspis cordyla,4766,836468159.7
1974,Mene maculata,9251,836468159.7
1974,Metapenaeus spp,18815,836468159.7
1974,Pampus argenteus,13479,836468159.7
1974,Parastromateus niger,12407,836468159.7
1974,Plectropomus leopardus,9050,836468159.7
1974,Portunus pelagicus,36607,836468159.7
1974,Scomberoides spp,2662,836468159.7
1974,Scomberomorus commerson,44742,836468159.7
1974,Scomberomorus spp,9987,836468159.7
1974,Scylla serrata,5848,836468159.7
1974,Selaroides leptolepis,43457,836468159.7
1974,Siganus spp,7013,836468159.7
1974,Sillaginidae,6648,836468159.7
1974,Sphyraena barracuda,863,836468159.7
1974,Thunnus tonggol,53,836468159.7
1974,Tylosurus spp,4794,836468159.7
1974,Upeneus spp,5043,836468159.7
1975,Anadara granosa,2206,996854880.3
1975,Auxis thazard,60996,996854880.3
1975,Caesionidae,37498,996854880.3
1975,Caranx spp,4211,996854880.3
1975,Cephalopholis boenak,1215,996854880.3
1975,Chirocentrus spp,20421,996854880.3
1975,Decapterus spp,257888,996854880.3
1975,Dussumieria acuta,53451,996854880.3
1975,Elagatis bipinnulata,9593,996854880.3
1975,Lactarius lactarius,1818,996854880.3
1975,Megalaspis cordyla,3975,996854880.3
1975,Mene maculata,8573,996854880.3
1975,Metapenaeus spp,19915,996854880.3
1975,Pampus argenteus,8902,996854880.3
1975,Parastromateus niger,11326,996854880.3
1975,Plectropomus leopardus,9050,996854880.3
1975,Portunus pelagicus,31412,996854880.3
1975,Scomberoides spp,3698,996854880.3
1975,Scomberomorus commerson,37969,996854880.3
1975,Scomberomorus spp,13631,996854880.3
1975,Scylla serrata,5729,996854880.3
1975,Selaroides leptolepis,51490,996854880.3
1975,Siganus spp,7802,996854880.3
1975,Sillaginidae,6979,996854880.3
1975,Sphyraena barracuda,221,996854880.3
1975,Thunnus tonggol,48,996854880.3
1975,Tylosurus spp,5122,996854880.3
1975,Upeneus spp,3228,996854880.3
1976,Anadara granosa,2694,1115005736
1976,Auxis thazard,60996,1115005736
1976,Caesionidae,34113,1115005736
1976,Caranx spp,7928,1115005736
1976,Cephalopholis boenak,4116,1115005736
1976,Chirocentrus spp,24433,1115005736
1976,Decapterus spp,291851,1115005736
1976,Dussumieria acuta,49273,1115005736
1976,Elagatis bipinnulata,8973,1115005736
1976,Lactarius lactarius,1032,1115005736
1976,Megalaspis cordyla,3716,1115005736
1976,Mene maculata,7300,1115005736
1976,Metapenaeus spp,6585,1115005736
1976,Pampus argenteus,7027,1115005736
1976,Parastromateus niger,9063,1115005736
1976,Plectropomus leopardus,9050,1115005736
1976,Portunus pelagicus,30808,1115005736
1976,Scomberoides spp,3845,1115005736
1976,Scomberomorus commerson,35790,1115005736
1976,Scomberomorus spp,12825,1115005736
1976,Scylla serrata,4781,1115005736
1976,Selaroides leptolepis,42478,1115005736
1976,Siganus spp,5366,1115005736
1976,Sillaginidae,6374,1115005736
1976,Sphyraena barracuda,4878,1115005736
1976,Thunnus tonggol,34,1115005736
1976,Tylosurus spp,3519,1115005736
1976,Upeneus spp,5930,1115005736
1977,Anadara granosa,2443,1040775928
1977,Auxis thazard,60996,1040775928
1977,Caesionidae,24760,1040775928
1977,Caranx spp,7513,1040775928
1977,Cephalopholis boenak,3877,1040775928
1977,Chirocentrus spp,17341,1040775928
1977,Decapterus spp,244338,1040775928
1977,Dussumieria acuta,64153,1040775928
1977,Elagatis bipinnulata,5367,1040775928
1977,Lactarius lactarius,531,1040775928
1977,Megalaspis cordyla,4827,1040775928
1977,Mene maculata,6433,1040775928
1977,Metapenaeus spp,22025,1040775928
1977,Pampus argenteus,5641,1040775928
1977,Parastromateus niger,7670,1040775928
1977,Plectropomus leopardus,9050,1040775928
1977,Portunus pelagicus,32547,1040775928
1977,Scomberoides spp,4408,1040775928
1977,Scomberomorus commerson,37638,1040775928
1977,Scomberomorus spp,17783,1040775928
1977,Scylla serrata,5934,1040775928
1977,Selaroides leptolepis,55992,1040775928
1977,Siganus spp,7965,1040775928
1977,Sillaginidae,9159,1040775928
1977,Sphyraena barracuda,2520,1040775928
1977,Thunnus tonggol,28,1040775928
1977,Tylosurus spp,6444,1040775928
1977,Upeneus spp,6677,1040775928
1978,Anadara granosa,8636,995020059.9
1978,Auxis thazard,60996,995020059.9
1978,Caesionidae,23728,995020059.9
1978,Caranx spp,8852,995020059.9
1978,Cephalopholis boenak,4571,995020059.9
1978,Chirocentrus spp,14292,995020059.9
1978,Decapterus spp,206423,995020059.9
1978,Dussumieria acuta,40034,995020059.9
1978,Elagatis bipinnulata,6696,995020059.9
1978,Lactarius lactarius,1443,995020059.9
1978,Megalaspis cordyla,6269,995020059.9
1978,Mene maculata,9626,995020059.9
1978,Metapenaeus spp,23147,995020059.9
1978,Pampus argenteus,4966,995020059.9
1978,Parastromateus niger,7736,995020059.9
1978,Plectropomus leopardus,9050,995020059.9
1978,Portunus pelagicus,35291,995020059.9
1978,Scomberoides spp,8010,995020059.9
1978,Scomberomorus commerson,34799,995020059.9
1978,Scomberomorus spp,16050,995020059.9
1978,Scylla serrata,3734,995020059.9
1978,Selaroides leptolepis,46488,995020059.9
1978,Siganus spp,8663,995020059.9
1978,Sillaginidae,12273,995020059.9
1978,Sphyraena barracuda,2089,995020059.9
1978,Thunnus tonggol,25,995020059.9
1978,Tylosurus spp,4650,995020059.9
1978,Upeneus spp,7351,995020059.9
1979,Anadara granosa,6540,1162529289
1979,Auxis thazard,60996,1162529289
1979,Caesionidae,24781,1162529289
1979,Caranx spp,10334,1162529289
1979,Cephalopholis boenak,4235,1162529289
1979,Chirocentrus spp,12161,1162529289
1979,Decapterus spp,222850,1162529289
1979,Dussumieria acuta,29851,1162529289
1979,Elagatis bipinnulata,6406,1162529289
1979,Lactarius lactarius,1750,1162529289
1979,Megalaspis cordyla,4863,1162529289
1979,Mene maculata,11165,1162529289
1979,Metapenaeus spp,23038,1162529289
1979,Pampus argenteus,7780,1162529289
1979,Parastromateus niger,6353,1162529289
1979,Plectropomus leopardus,9050,1162529289
1979,Portunus pelagicus,43111,1162529289
1979,Scomberoides spp,5113,1162529289
1979,Scomberomorus commerson,40056,1162529289
1979,Scomberomorus spp,17185,1162529289
1979,Scylla serrata,3329,1162529289
1979,Selaroides leptolepis,47027,1162529289
1979,Siganus spp,11167,1162529289
1979,Sillaginidae,7661,1162529289
1979,Sphyraena barracuda,2576,1162529289
1979,Thunnus tonggol,10612,1162529289
1979,Tylosurus spp,6583,1162529289
1979,Upeneus spp,6747,1162529289
1980,Anadara granosa,4657,1465472290
1980,Auxis thazard,60996,1465472290
1980,Caesionidae,29018,1465472290
1980,Caranx spp,9982,1465472290
1980,Cephalopholis boenak,5261,1465472290
1980,Chirocentrus spp,15999,1465472290
1980,Decapterus spp,190674,1465472290
1980,Dussumieria acuta,39866,1465472290
1980,Elagatis bipinnulata,8410,1465472290
1980,Lactarius lactarius,1320,1465472290
1980,Megalaspis cordyla,6600,1465472290
1980,Mene maculata,5947,1465472290
1980,Metapenaeus spp,24481,1465472290
1980,Pampus argenteus,7097,1465472290
1980,Parastromateus niger,7876,1465472290
1980,Plectropomus leopardus,9050,1465472290
1980,Portunus pelagicus,40949,1465472290
1980,Scomberoides spp,4521,1465472290
1980,Scomberomorus commerson,44301,1465472290
1980,Scomberomorus spp,19284,1465472290
1980,Scylla serrata,3349,1465472290
1980,Selaroides leptolepis,47219,1465472290
1980,Siganus spp,8215,1465472290
1980,Sillaginidae,8394,1465472290
1980,Sphyraena barracuda,3314,1465472290
1980,Thunnus tonggol,7980,1465472290
1980,Tylosurus spp,4551,1465472290
1980,Upeneus spp,5995,1465472290
1981,Anadara granosa,5197,1536335790
1981,Auxis thazard,60996,1536335790
1981,Caesionidae,26748,1536335790
1981,Caranx spp,10476,1536335790
1981,Cephalopholis boenak,5094,1536335790
1981,Chirocentrus spp,18102,1536335790
1981,Decapterus spp,207966,1536335790
1981,Dussumieria acuta,36279,1536335790
1981,Elagatis bipinnulata,8433,1536335790
1981,Lactarius lactarius,1175,1536335790
1981,Megalaspis cordyla,6757,1536335790
1981,Mene maculata,5123,1536335790
1981,Metapenaeus spp,26165,1536335790
1981,Pampus argenteus,7370,1536335790
1981,Parastromateus niger,8842,1536335790
1981,Plectropomus leopardus,9050,1536335790
1981,Portunus pelagicus,46123,1536335790
1981,Scomberoides spp,7459,1536335790
1981,Scomberomorus commerson,51858,1536335790
1981,Scomberomorus spp,27808,1536335790
1981,Scylla serrata,4553,1536335790
1981,Selaroides leptolepis,33609,1536335790
1981,Siganus spp,10080,1536335790
1981,Sillaginidae,11824,1536335790
1981,Sphyraena barracuda,3877,1536335790
1981,Thunnus tonggol,9971,1536335790
1981,Tylosurus spp,8464,1536335790
1981,Upeneus spp,3408,1536335790
1982,Anadara granosa,5011,1461369013
1982,Auxis thazard,60996,1461369013
1982,Caesionidae,28511,1461369013
1982,Caranx spp,9975,1461369013
1982,Cephalopholis boenak,5614,1461369013
1982,Chirocentrus spp,17072,1461369013
1982,Decapterus spp,255321,1461369013
1982,Dussumieria acuta,30272,1461369013
1982,Elagatis bipinnulata,6712,1461369013
1982,Lactarius lactarius,1352,1461369013
1982,Megalaspis cordyla,6139,1461369013
1982,Mene maculata,5417,1461369013
1982,Metapenaeus spp,25750,1461369013
1982,Pampus argenteus,8793,1461369013
1982,Parastromateus niger,9511,1461369013
1982,Plectropomus leopardus,9050,1461369013
1982,Portunus pelagicus,38299,1461369013
1982,Scomberoides spp,9606,1461369013
1982,Scomberomorus commerson,55565,1461369013
1982,Scomberomorus spp,18095,1461369013
1982,Scylla serrata,5655,1461369013
1982,Selaroides leptolepis,27232,1461369013
1982,Siganus spp,20516,1461369013
1982,Sillaginidae,6753,1461369013
1982,Sphyraena barracuda,4697,1461369013
1982,Thunnus tonggol,16469,1461369013
1982,Tylosurus spp,7735,1461369013
1982,Upeneus spp,4142,1461369013
1983,Anadara granosa,7800,2969908249
1983,Auxis thazard,60996,2969908249
1983,Caesionidae,29103,2969908249
1983,Caranx spp,12516,2969908249
1983,Cephalopholis boenak,7160,2969908249
1983,Chirocentrus spp,18483,2969908249
1983,Decapterus spp,248803,2969908249
1983,Dussumieria acuta,30314,2969908249
1983,Elagatis bipinnulata,7161,2969908249
1983,Lactarius lactarius,1314,2969908249
1983,Megalaspis cordyla,5757,2969908249
1983,Mene maculata,2779,2969908249
1983,Metapenaeus spp,24355,2969908249
1983,Pampus argenteus,11752,2969908249
1983,Parastromateus niger,9658,2969908249
1983,Plectropomus leopardus,9050,2969908249
1983,Portunus pelagicus,53525,2969908249
1983,Scomberoides spp,9252,2969908249
1983,Scomberomorus commerson,58751,2969908249
1983,Scomberomorus spp,16588,2969908249
1983,Scylla serrata,4701,2969908249
1983,Selaroides leptolepis,22502,2969908249
1983,Siganus spp,15475,2969908249
1983,Sillaginidae,12050,2969908249
1983,Sphyraena barracuda,5336,2969908249
1983,Thunnus tonggol,50451,2969908249
1983,Tylosurus spp,11232,2969908249
1983,Upeneus spp,4951,2969908249
1984,Anadara granosa,12396,1616427568
1984,Auxis thazard,60996,1616427568
1984,Caesionidae,31488,1616427568
1984,Caranx spp,12994,1616427568
1984,Cephalopholis boenak,6131,1616427568
1984,Chirocentrus spp,14654,1616427568
1984,Decapterus spp,245441,1616427568
1984,Dussumieria acuta,45971,1616427568
1984,Elagatis bipinnulata,7754,1616427568
1984,Lactarius lactarius,1067,1616427568
1984,Megalaspis cordyla,5860,1616427568
1984,Mene maculata,5828,1616427568
1984,Metapenaeus spp,20899,1616427568
1984,Pampus argenteus,8444,1616427568
1984,Parastromateus niger,10938,1616427568
1984,Plectropomus leopardus,9050,1616427568
1984,Portunus pelagicus,41629,1616427568
1984,Scomberoides spp,8761,1616427568
1984,Scomberomorus commerson,50246,1616427568
1984,Scomberomorus spp,17747,1616427568
1984,Scylla serrata,4988,1616427568
1984,Selaroides leptolepis,37513,1616427568
1984,Siganus spp,17574,1616427568
1984,Sillaginidae,11358,1616427568
1984,Sphyraena barracuda,5425,1616427568
1984,Thunnus tonggol,39213,1616427568
1984,Tylosurus spp,12233,1616427568
1984,Upeneus spp,6023,1616427568
1985,Anadara granosa,11778,1782084212
1985,Auxis thazard,60996,1782084212
1985,Caesionidae,28988,1782084212
1985,Caranx spp,12608,1782084212
1985,Cephalopholis boenak,6567,1782084212
1985,Chirocentrus spp,16378,1782084212
1985,Decapterus spp,279050,1782084212
1985,Dussumieria acuta,38669,1782084212
1985,Elagatis bipinnulata,8999,1782084212
1985,Lactarius lactarius,818,1782084212
1985,Megalaspis cordyla,6435,1782084212
1985,Mene maculata,7179,1782084212
1985,Metapenaeus spp,20503,1782084212
1985,Pampus argenteus,9359,1782084212
1985,Parastromateus niger,13162,1782084212
1985,Plectropomus leopardus,9050,1782084212
1985,Portunus pelagicus,40144,1782084212
1985,Scomberoides spp,9380,1782084212
1985,Scomberomorus commerson,47513,1782084212
1985,Scomberomorus spp,17919,1782084212
1985,Scylla serrata,5720,1782084212
1985,Selaroides leptolepis,33481,1782084212
1985,Siganus spp,17800,1782084212
1985,Sillaginidae,13386,1782084212
1985,Sphyraena barracuda,5803,1782084212
1985,Thunnus tonggol,46354,1782084212
1985,Tylosurus spp,13479,1782084212
1985,Upeneus spp,5654,1782084212
1986,Anadara granosa,10475,1525153156
1986,Auxis thazard,60996,1525153156
1986,Caesionidae,30478,1525153156
1986,Caranx spp,12983,1525153156
1986,Cephalopholis boenak,7537,1525153156
1986,Chirocentrus spp,17563,1525153156
1986,Decapterus spp,312903,1525153156
1986,Dussumieria acuta,38563,1525153156
1986,Elagatis bipinnulata,8897,1525153156
1986,Lactarius lactarius,2002,1525153156
1986,Megalaspis cordyla,6406,1525153156
1986,Mene maculata,3673,1525153156
1986,Metapenaeus spp,20235,1525153156
1986,Pampus argenteus,11323,1525153156
1986,Parastromateus niger,14899,1525153156
1986,Plectropomus leopardus,9050,1525153156
1986,Portunus pelagicus,45852,1525153156
1986,Scomberoides spp,11222,1525153156
