year,stock,capture,effort
1986,Scomberomorus commerson,53268,1525153156
1986,Scomberomorus spp,22532,1525153156
1986,Scylla serrata,6078,1525153156
1986,Selaroides leptolepis,34407,1525153156
1986,Siganus spp,14327,1525153156
1986,Sillaginidae,13707,1525153156
1986,Sphyraena barracuda,7169,1525153156
1986,Thunnus tonggol,47135,1525153156
1986,Tylosurus spp,9299,1525153156
1986,Upeneus spp,7091,1525153156
1987,Anadara granosa,11466,1811341684
1987,Auxis thazard,60996,1811341684
1987,Caesionidae,30690,1811341684
1987,Caranx spp,17616,1811341684
1987,Cephalopholis boenak,11733,1811341684
1987,Chirocentrus spp,18920,1811341684
1987,Decapterus spp,300282,1811341684
1987,Dussumieria acuta,40800,1811341684
1987,Elagatis bipinnulata,9664,1811341684
1987,Lactarius lactarius,1036,1811341684
1987,Megalaspis cordyla,5795,1811341684
1987,Mene maculata,4450,1811341684
1987,Metapenaeus spp,24053,1811341684
1987,Pampus argenteus,8658,1811341684
1987,Parastromateus niger,13109,1811341684
1987,Plectropomus leopardus,9050,1811341684
1987,Portunus pelagicus,47820,1811341684
1987,Scomberoides spp,9872,1811341684
1987,Scomberomorus commerson,54534,1811341684
1987,Scomberomorus spp,23788,1811341684
1987,Scylla serrata,5527,1811341684
1987,Selaroides leptolepis,35461,1811341684
1987,Siganus spp,14332,1811341684
1987,Sillaginidae,15646,1811341684
1987,Sphyraena barracuda,8042,1811341684
1987,Thunnus tonggol,38180,1811341684
1987,Tylosurus spp,9209,1811341684
1987,Upeneus spp,9018,1811341684
1988,Anadara granosa,10336,1531033546
1988,Auxis thazard,60996,1531033546
1988,Caesionidae,26832,1531033546
1988,Caranx spp,16096,1531033546
1988,Cephalopholis boenak,12184,1531033546
1988,Chirocentrus spp,21257,1531033546
1988,Decapterus spp,278498,1531033546
1988,Dussumieria acuta,46715,1531033546
1988,Elagatis bipinnulata,9937,1531033546
1988,Lactarius lactarius,1601,1531033546
1988,Megalaspis cordyla,5347,1531033546
1988,Mene maculata,5630,1531033546
1988,Metapenaeus spp,23056,1531033546
1988,Pampus argenteus,9760,1531033546
1988,Parastromateus niger,16832,1531033546
1988,Plectropomus leopardus,9050,1531033546
1988,Portunus pelagicus,53835,1531033546
1988,Scomberoides spp,11676,1531033546
1988,Scomberomorus commerson,48681,1531033546
1988,Scomberomorus spp,20363,1531033546
1988,Scylla serrata,5474,1531033546
1988,Selaroides leptolepis,36530,1531033546
1988,Siganus spp,17263,1531033546
1988,Sillaginidae,15356,1531033546
1988,Sphyraena barracuda,8274,1531033546
1988,Thunnus tonggol,92998,1531033546
1988,Tylosurus spp,9834,1531033546
1988,Upeneus spp,12670,1531033546
1989,Anadara granosa,11015,2082241760
1989,Auxis thazard,60996,2082241760
1989,Caesionidae,30484,2082241760
1989,Caranx spp,16916,2082241760
1989,Cephalopholis boenak,9425,2082241760
1989,Chirocentrus spp,22957,2082241760
1989,Decapterus spp,323829,2082241760
1989,Dussumieria acuta,42363,2082241760
1989,Elagatis bipinnulata,10474,2082241760
1989,Lactarius lactarius,1671,2082241760
1989,Megalaspis cordyla,8721,2082241760
1989,Mene maculata,6342,2082241760
1989,Metapenaeus spp,20024,2082241760
1989,Pampus argenteus,10246,2082241760
1989,Parastromateus niger,14975,2082241760
1989,Plectropomus leopardus,9050,2082241760
1989,Portunus pelagicus,49691,2082241760
1989,Scomberoides spp,12480,2082241760
1989,Scomberomorus commerson,52794,2082241760
1989,Scomberomorus spp,18532,2082241760
1989,Scylla serrata,6161,2082241760
1989,Selaroides leptolepis,38614,2082241760
1989,Siganus spp,16286,2082241760
1989,Sillaginidae,14946,2082241760
1989,Sphyraena barracuda,8964,2082241760
1989,Thunnus tonggol,82423,2082241760
1989,Tylosurus spp,9123,2082241760
1989,Upeneus spp,8605,2082241760
1990,Anadara granosa,11697,2442022384
1990,Auxis thazard,60996,2442022384
1990,Caesionidae,22902,2442022384
1990,Caranx spp,16750,2442022384
1990,Cephalopholis boenak,9703,2442022384
1990,Chirocentrus spp,24641,2442022384
1990,Decapterus spp,387049,2442022384
1990,Dussumieria acuta,35685,2442022384
1990,Elagatis bipinnulata,10419,2442022384
1990,Lactarius lactarius,934,2442022384
1990,Megalaspis cordyla,7854,2442022384
1990,Mene maculata,7069,2442022384
1990,Metapenaeus spp,19551,2442022384
1990,Pampus argenteus,11338,2442022384
1990,Parastromateus niger,15688,2442022384
1990,Plectropomus leopardus,9050,2442022384
1990,Portunus pelagicus,50471,2442022384
1990,Scomberoides spp,14084,2442022384
1990,Scomberomorus commerson,56753,2442022384
1990,Scomberomorus spp,17126,2442022384
1990,Scylla serrata,5858,2442022384
1990,Selaroides leptolepis,41255,2442022384
1990,Siganus spp,15735,2442022384
1990,Sillaginidae,14723,2442022384
1990,Sphyraena barracuda,9263,2442022384
1990,Thunnus tonggol,105072,2442022384
1990,Tylosurus spp,9078,2442022384
1990,Upeneus spp,10520,2442022384
1991,Anadara granosa,10540,1960707904
1991,Auxis thazard,60996,1960707904
1991,Caesionidae,30940,1960707904
1991,Caranx spp,18314,1960707904
1991,Cephalopholis boenak,9805,1960707904
1991,Chirocentrus spp,23983,1960707904
1991,Decapterus spp,450886,1960707904
1991,Dussumieria acuta,33818,1960707904
1991,Elagatis bipinnulata,10677,1960707904
1991,Lactarius lactarius,1879,1960707904
1991,Megalaspis cordyla,7926,1960707904
1991,Mene maculata,9077,1960707904
1991,Metapenaeus spp,22214,1960707904
1991,Pampus argenteus,10570,1960707904
1991,Parastromateus niger,18004,1960707904
1991,Plectropomus leopardus,9050,1960707904
1991,Portunus pelagicus,55368,1960707904
1991,Scomberoides spp,17591,1960707904
1991,Scomberomorus commerson,59714,1960707904
1991,Scomberomorus spp,23402,1960707904
1991,Scylla serrata,6719,1960707904
1991,Selaroides leptolepis,36264,1960707904
1991,Siganus spp,15991,1960707904
1991,Sillaginidae,16640,1960707904
1991,Sphyraena barracuda,7998,1960707904
1991,Thunnus tonggol,81670,1960707904
1991,Tylosurus spp,8568,1960707904
1991,Upeneus spp,9812,1960707904
1992,Anadara granosa,15393,2494526127
1992,Auxis thazard,60996,2494526127
1992,Caesionidae,32572,2494526127
1992,Caranx spp,21343,2494526127
1992,Cephalopholis boenak,13639,2494526127
1992,Chirocentrus spp,15988,2494526127
1992,Decapterus spp,459724,2494526127
1992,Dussumieria acuta,33899,2494526127
1992,Elagatis bipinnulata,7689,2494526127
1992,Lactarius lactarius,992,2494526127
1992,Megalaspis cordyla,9748,2494526127
1992,Mene maculata,7295,2494526127
1992,Metapenaeus spp,23492,2494526127
1992,Pampus argenteus,13064,2494526127
1992,Parastromateus niger,18354,2494526127
1992,Plectropomus leopardus,9050,2494526127
1992,Portunus pelagicus,80160,2494526127
1992,Scomberoides spp,14644,2494526127
1992,Scomberomorus commerson,55556,2494526127
1992,Scomberomorus spp,30772,2494526127
1992,Scylla serrata,13907,2494526127
1992,Selaroides leptolepis,37766,2494526127
1992,Siganus spp,15692,2494526127
1992,Sillaginidae,12076,2494526127
1992,Sphyraena barracuda,22209,2494526127
1992,Thunnus tonggol,74017,2494526127
1992,Tylosurus spp,10926,2494526127
1992,Upeneus spp,10511,2494526127
1993,Anadara granosa,20149,2394561342
1993,Auxis thazard,60996,2394561342
1993,Caesionidae,34579,2394561342
1993,Caranx spp,21268,2394561342
1993,Cephalopholis boenak,19022,2394561342
1993,Chirocentrus spp,17230,2394561342
1993,Decapterus spp,442206,2394561342
1993,Dussumieria acuta,22928,2394561342
1993,Elagatis bipinnulata,17133,2394561342
1993,Lactarius lactarius,634,2394561342
1993,Megalaspis cordyla,4705,2394561342
1993,Mene maculata,4703,2394561342
1993,Metapenaeus spp,22472,2394561342
1993,Pampus argenteus,14168,2394561342
1993,Parastromateus niger,21451,2394561342
1993,Plectropomus leopardus,9050,2394561342
1993,Portunus pelagicus,68835,2394561342
1993,Scomberoides spp,16657,2394561342
1993,Scomberomorus commerson,57899,2394561342
1993,Scomberomorus spp,27715,2394561342
1993,Scylla serrata,17596,2394561342
1993,Selaroides leptolepis,33200,2394561342
1993,Siganus spp,25785,2394561342
1993,Sillaginidae,12539,2394561342
1993,Sphyraena barracuda,23474,2394561342
1993,Thunnus tonggol,41652,2394561342
1993,Tylosurus spp,11730,2394561342
1993,Upeneus spp,12774,2394561342
1994,Anadara granosa,21738,2257541441
1994,Auxis thazard,60996,2257541441
1994,Caesionidae,40165,2257541441
1994,Caranx spp,22670,2257541441
1994,Cephalopholis boenak,29431,2257541441
1994,Chirocentrus spp,17886,2257541441
1994,Decapterus spp,425312,2257541441
1994,Dussumieria acuta,35435,2257541441
1994,Elagatis bipinnulata,9933,2257541441
1994,Lactarius lactarius,559,2257541441
1994,Megalaspis cordyla,7107,2257541441
1994,Mene maculata,6190,2257541441
1994,Metapenaeus spp,27175,2257541441
1994,Pampus argenteus,16493,2257541441
1994,Parastromateus niger,24630,2257541441
1994,Plectropomus leopardus,9050,2257541441
1994,Portunus pelagicus,72119,2257541441
1994,Scomberoides spp,16545,2257541441
1994,Scomberomorus commerson,57691,2257541441
1994,Scomberomorus spp,21313,2257541441
1994,Scylla serrata,11720,2257541441
1994,Selaroides leptolepis,49937,2257541441
1994,Siganus spp,20380,2257541441
1994,Sillaginidae,13642,2257541441
1994,Sphyraena barracuda,19641,2257541441
1994,Thunnus tonggol,33857,2257541441
1994,Tylosurus spp,11386,2257541441
1994,Upeneus spp,13932,2257541441
1995,Anadara granosa,26949,2514146658
1995,Auxis thazard,60996,2514146658
1995,Caesionidae,52818,2514146658
1995,Caranx spp,22304,2514146658
1995,Cephalopholis boenak,21363,2514146658
1995,Chirocentrus spp,22752,2514146658
1995,Decapterus spp,478231,2514146658
1995,Dussumieria acuta,35300,2514146658
1995,Elagatis bipinnulata,11279,2514146658
1995,Lactarius lactarius,418,2514146658
1995,Megalaspis cordyla,8660,2514146658
1995,Mene maculata,4207,2514146658
1995,Metapenaeus spp,27373,2514146658
1995,Pampus argenteus,16547,2514146658
1995,Parastromateus niger,26910,2514146658
1995,Plectropomus leopardus,9050,2514146658
1995,Portunus pelagicus,78449,2514146658
1995,Scomberoides spp,17384,2514146658
1995,Scomberomorus commerson,62146,2514146658
1995,Scomberomorus spp,22659,2514146658
1995,Scylla serrata,12698,2514146658
1995,Selaroides leptolepis,43592,2514146658
1995,Siganus spp,19899,2514146658
1995,Sillaginidae,14709,2514146658
1995,Sphyraena barracuda,9093,2514146658
1995,Thunnus tonggol,42850,2514146658
1995,Tylosurus spp,10171,2514146658
1995,Upeneus spp,17698,2514146658
1996,Anadara granosa,24956,2795475717
1996,Auxis thazard,60996,2795475717
1996,Caesionidae,43985,2795475717
1996,Caranx spp,23394,2795475717
1996,Cephalopholis boenak,24423,2795475717
1996,Chirocentrus spp,20197,2795475717
1996,Decapterus spp,443980,2795475717
1996,Dussumieria acuta,36334,2795475717
1996,Elagatis bipinnulata,10649,2795475717
1996,Lactarius lactarius,410,2795475717
1996,Megalaspis cordyla,7849,2795475717
1996,Mene maculata,4815,2795475717
1996,Metapenaeus spp,28934,2795475717
1996,Pampus argenteus,18068,2795475717
1996,Parastromateus niger,28061,2795475717
1996,Plectropomus leopardus,9050,2795475717
1996,Portunus pelagicus,78423,2795475717
1996,Scomberoides spp,16761,2795475717
1996,Scomberomorus commerson,64590,2795475717
1996,Scomberomorus spp,20541,2795475717
1996,Scylla serrata,10614,2795475717
1996,Selaroides leptolepis,68193,2795475717
1996,Siganus spp,18184,2795475717
1996,Sillaginidae,13066,2795475717
1996,Sphyraena barracuda,10928,2795475717
1996,Thunnus tonggol,35661,2795475717
1996,Tylosurus spp,9454,2795475717
1996,Upeneus spp,17689,2795475717
1997,Anadara granosa,9227,2684046731
1997,Auxis thazard,60996,2684046731
1997,Caesionidae,43055,2684046731
1997,Caranx spp,25422,2684046731
1997,Cephalopholis boenak,22824,2684046731
1997,Chirocentrus spp,17981,2684046731
1997,Decapterus spp,477562,2684046731
1997,Dussumieria acuta,33796,2684046731
1997,Elagatis bipinnulata,11186,2684046731
1997,Lactarius lactarius,552,2684046731
1997,Megalaspis cordyla,7796,2684046731
1997,Mene maculata,11940,2684046731
1997,Metapenaeus spp,39009,2684046731
1997,Pampus argenteus,16292,2684046731
1997,Parastromateus niger,31972,2684046731
1997,Plectropomus leopardus,9050,2684046731
1997,Portunus pelagicus,82486,2684046731
1997,Scomberoides spp,15582,2684046731
1997,Scomberomorus commerson,63824,2684046731
1997,Scomberomorus spp,19031,2684046731
1997,Scylla serrata,7355,2684046731
1997,Selaroides leptolepis,76355,2684046731
1997,Siganus spp,17073,2684046731
1997,Sillaginidae,14074,2684046731
1997,Sphyraena barracuda,12859,2684046731
1997,Thunnus tonggol,31637,2684046731
1997,Tylosurus spp,9967,2684046731
1997,Upeneus spp,24866,2684046731
1998,Anadara granosa,8020,2557623306
1998,Auxis thazard,60996,2557623306
1998,Caesionidae,37392,2557623306
1998,Caranx spp,26166,2557623306
1998,Cephalopholis boenak,22655,2557623306
1998,Chirocentrus spp,15345,2557623306
1998,Decapterus spp,487910,2557623306
1998,Dussumieria acuta,38476,2557623306
1998,Elagatis bipinnulata,12298,2557623306
1998,Lactarius lactarius,576,2557623306
1998,Megalaspis cordyla,10336,2557623306
1998,Mene maculata,11529,2557623306
1998,Metapenaeus spp,46501,2557623306
1998,Pampus argenteus,15666,2557623306
1998,Parastromateus niger,30215,2557623306
1998,Plectropomus leopardus,9050,2557623306
1998,Portunus pelagicus,74215,2557623306
1998,Scomberoides spp,17902,2557623306
1998,Scomberomorus commerson,60206,2557623306
1998,Scomberomorus spp,21025,2557623306
1998,Scylla serrata,6744,2557623306
1998,Selaroides leptolepis,86930,2557623306
1998,Siganus spp,19597,2557623306
1998,Sillaginidae,14014,2557623306
1998,Sphyraena barracuda,13265,2557623306
1998,Thunnus tonggol,40968,2557623306
1998,Tylosurus spp,9532,2557623306
1998,Upeneus spp,21651,2557623306
1999,Anadara granosa,10318,3392208590
1999,Auxis thazard,60996,3392208590
1999,Caesionidae,39484,3392208590
1999,Caranx spp,25548,3392208590
1999,Cephalopholis boenak,24276,3392208590
1999,Chirocentrus spp,17661,3392208590
1999,Decapterus spp,473500,3392208590
1999,Dussumieria acuta,42383,3392208590
1999,Elagatis bipinnulata,13808,3392208590
1999,Lactarius lactarius,824,3392208590
1999,Megalaspis cordyla,11210,3392208590
1999,Mene maculata,12385,3392208590
1999,Metapenaeus spp,36993,3392208590
1999,Pampus argenteus,16110,3392208590
1999,Parastromateus niger,31171,3392208590
1999,Plectropomus leopardus,9050,3392208590
1999,Portunus pelagicus,81495,3392208590
1999,Scomberoides spp,19758,3392208590
1999,Scomberomorus commerson,62752,3392208590
1999,Scomberomorus spp,23725,3392208590
1999,Scylla serrata,8858,3392208590
1999,Selaroides leptolepis,91742,3392208590
1999,Siganus spp,21298,3392208590
1999,Sillaginidae,13616,3392208590
1999,Sphyraena barracuda,14098,3392208590
1999,Thunnus tonggol,48590,3392208590
1999,Tylosurus spp,10323,3392208590
1999,Upeneus spp,22233,3392208590
2000,Anadara granosa,8782,2934372589
2000,Auxis thazard,60996,2934372589
2000,Caesionidae,34996,2934372589
2000,Caranx spp,25995,2934372589
2000,Cephalopholis boenak,27824,2934372589
2000,Chirocentrus spp,18085,2934372589
2000,Decapterus spp,471762,2934372589
2000,Dussumieria acuta,31853,2934372589
2000,Elagatis bipinnulata,13209,2934372589
2000,Lactarius lactarius,657,2934372589
2000,Megalaspis cordyla,10800,2934372589
2000,Mene maculata,11718,2934372589
2000,Metapenaeus spp,46223,2934372589
2000,Pampus argenteus,19799,2934372589
2000,Parastromateus niger,31749,2934372589
2000,Plectropomus leopardus,9050,2934372589
2000,Portunus pelagicus,88406,2934372589
2000,Scomberoides spp,18947,2934372589
2000,Scomberomorus commerson,69534,2934372589
2000,Scomberomorus spp,19881,2934372589
2000,Scylla serrata,8817,2934372589
2000,Selaroides leptolepis,100440,2934372589
2000,Siganus spp,21506,2934372589
2000,Sillaginidae,13696,2934372589
2000,Sphyraena barracuda,12025,2934372589
2000,Thunnus tonggol,57752,2934372589
2000,Tylosurus spp,10084,2934372589
2000,Upeneus spp,22776,2934372589
2001,Amblygaster sirm,15,3076842346
2001,Anadara granosa,55389,3076842346
2001,Auxis thazard,60996,3076842346
2001,Caesionidae,46923,3076842346
2001,Caranx spp,30614,3076842346
2001,Cephalopholis boenak,33326,3076842346
2001,Chirocentrus spp,26026,3076842346
2001,Decapterus spp,507158,3076842346
2001,Dussumieria acuta,32352,3076842346
2001,Elagatis bipinnulata,12719,3076842346
2001,Lactarius lactarius,722,3076842346
2001,Megalaspis cordyla,10390,3076842346
2001,Mene maculata,13275,3076842346
2001,Metapenaeus spp,41695,3076842346
2001,Pampus argenteus,26968,3076842346
2001,Parastromateus niger,40927,3076842346
2001,Plectropomus leopardus,9050,3076842346
2001,Portunus pelagicus,91045,3076842346
2001,Scomberoides spp,23264,3076842346
2001,Scomberomorus commerson,71082,3076842346
2001,Scomberomorus spp,20381,3076842346
2001,Scylla serrata,12518,3076842346
2001,Selaroides leptolepis,111947,3076842346
2001,Siganus spp,21873,3076842346
2001,Sillaginidae,14514,3076842346
2001,Sphyraena barracuda,11330,3076842346
2001,Thunnus tonggol,59840,3076842346
2001,Tylosurus spp,11819,3076842346
2001,Upeneus spp,20291,3076842346
2002,Amblygaster sirm,233,3607503534
2002,Anadara granosa,57281,3607503534
2002,Auxis thazard,60996,3607503534
2002,Caesionidae,44914,3607503534
2002,Caranx spp,29342,3607503534
2002,Cephalopholis boenak,28170,3607503534
2002,Chirocentrus spp,33407,3607503534
2002,Decapterus spp,531479,3607503534
2002,Dussumieria acuta,23435,3607503534
2002,Elagatis bipinnulata,10615,3607503534
2002,Lactarius lactarius,520,3607503534
2002,Megalaspis cordyla,10466,3607503534
2002,Mene maculata,15418,3607503534
2002,Metapenaeus spp,40641,3607503534
2002,Pampus argenteus,27414,3607503534
2002,Parastromateus niger,43800,3607503534
2002,Plectropomus leopardus,9050,3607503534
2002,Portunus pelagicus,76120,3607503534
2002,Scomberoides spp,20091,3607503534
2002,Scomberomorus commerson,78245,3607503534
2002,Scomberomorus spp,20920,3607503534
2002,Scylla serrata,9491,3607503534
2002,Selaroides leptolepis,132501,3607503534
2002,Siganus spp,19405,3607503534
2002,Sillaginidae,20046,3607503534
2002,Sphyraena barracuda,9110,3607503534
2002,Thunnus tonggol,62510,3607503534
2002,Tylosurus spp,11672,3607503534
2002,Upeneus spp,22162,3607503534
2003,Amblygaster sirm,451,3533359221
2003,Anadara granosa,38440,3533359221
2003,Auxis thazard,60996,3533359221
2003,Caesionidae,48333,3533359221
2003,Caranx spp,30844,3533359221
2003,Cephalopholis boenak,35126,3533359221
2003,Chirocentrus spp,37454,3533359221
2003,Decapterus spp,573816,3533359221
2003,Dussumieria acuta,26256,3533359221
2003,Elagatis bipinnulata,11413,3533359221
2003,Lactarius lactarius,712,3533359221
2003,Megalaspis cordyla,13451,3533359221
2003,Mene maculata,15092,3533359221
2003,Metapenaeus spp,41771,3533359221
2003,Pampus argenteus,24337,3533359221
2003,Parastromateus niger,59279,3533359221
2003,Plectropomus leopardus,9050,3533359221
2003,Portunus pelagicus,87000,3533359221
2003,Scomberoides spp,22962,3533359221
2003,Scomberomorus commerson,86897,3533359221
2003,Scomberomorus spp,27553,3533359221
2003,Scylla serrata,12734,3533359221
2003,Selaroides leptolepis,140625,3533359221
2003,Siganus spp,20269,3533359221
2003,Sillaginidae,20811,3533359221
2003,Sphyraena barracuda,6124,3533359221
2003,Thunnus tonggol,100031,3533359221
2003,Tylosurus spp,13524,3533359221
2003,Upeneus spp,20531,3533359221
2004,Amblygaster sirm,669,2988532757
2004,Anadara granosa,46029,2988532757
2004,Auxis thazard,14970,2988532757
2004,Caesionidae,47883,2988532757
2004,Caranx spp,36159,2988532757
2004,Cephalopholis boenak,9218,2988532757
2004,Chirocentrus spp,29542,2988532757
2004,Decapterus spp,588093,2988532757
2004,Dussumieria acuta,27759,2988532757
2004,Elagatis bipinnulata,13286,2988532757
2004,Lactarius lactarius,2504,2988532757
2004,Megalaspis cordyla,11454,2988532757
2004,Mene maculata,14407,2988532757
2004,Metapenaeus spp,46899,2988532757
2004,Pampus argenteus,32057,2988532757
2004,Parastromateus niger,44545,2988532757
